,city,lat,lng,temp,humidity,cloudiness,wind_spd,country
0,straumen,63.87,11.3,35.6,93.0,83.0,1.74,NO
1,busselton,-33.65,115.33,59.22,97.0,95.0,22.03,AU
2,sao filipe,14.9,-24.5,71.13,72.0,28.0,19.19,CV
3,yulara,-25.24,130.99,69.8,37.0,22.0,9.17,AU
4,tasiilaq,65.61,-37.64,32.0,95.0,99.0,13.87,GL
5,the valley,18.22,-63.06,80.2,78.0,40.0,10.29,AI
6,puerto ayora,-0.74,-90.35,82.18,74.0,40.0,9.17,EC
7,barrow,71.29,-156.79,6.8,71.0,1.0,11.41,US
8,albany,42.6,-73.97,43.9,72.0,76.0,11.52,US
9,georgetown,5.41,100.34,79.68,94.0,40.0,4.7,MY
10,zenzeli,45.92,47.05,53.85,54.0,100.0,1.54,RU
11,kargil,34.57,76.1,27.37,24.0,96.0,5.37,IN
12,cape town,-33.93,18.42,67.87,49.0,85.0,3.89,ZA
13,talnakh,69.49,88.4,35.6,80.0,100.0,33.55,RU
14,raga,8.46,25.68,72.46,20.0,68.0,4.36,SS
15,ewa beach,21.32,-158.01,80.78,54.0,1.0,10.29,US
16,srivardhan,18.03,73.02,77.92,82.0,38.0,4.68,IN
17,jamestown,42.1,-79.24,43.74,41.0,1.0,10.29,US
18,hermanus,-34.42,19.23,64.0,66.0,78.0,3.0,ZA
19,eureka,40.8,-124.16,55.69,73.0,95.0,3.0,US
20,longyearbyen,78.22,15.64,28.4,92.0,20.0,2.24,SJ
21,necochea,-38.55,-58.74,62.94,79.0,25.0,11.01,AR
22,erenhot,43.65,111.98,44.96,60.0,76.0,7.65,CN
23,torbay,47.67,-52.73,32.31,91.0,20.0,13.87,CA
25,ushuaia,-54.8,-68.3,46.4,61.0,40.0,11.41,AR
26,avarua,-21.21,-159.78,82.4,65.0,70.0,8.05,CK
27,key largo,25.09,-80.45,78.46,90.0,5.0,5.01,US
28,yellowknife,62.46,-114.35,25.93,92.0,90.0,10.29,CA
29,pevek,69.7,170.31,3.22,91.0,30.0,7.29,RU
31,adrar,20.5,-10.07,74.77,35.0,80.0,10.36,MR
32,mataura,-46.19,168.86,55.99,68.0,80.0,10.0,NZ
33,san patricio,19.22,-104.7,78.8,83.0,20.0,13.87,MX
34,havoysund,71.0,24.66,37.4,93.0,100.0,24.16,NO
35,kidal,18.44,1.41,85.98,11.0,4.0,8.21,ML
36,port hedland,-20.32,118.57,80.6,100.0,85.0,5.82,AU
37,povenets,62.85,34.83,32.27,95.0,98.0,6.89,RU
38,saskylakh,71.92,114.08,14.07,85.0,0.0,5.01,RU
39,dingle,11.0,122.67,83.3,71.0,13.0,11.9,PH
40,coihaique,-45.58,-72.07,43.93,93.0,90.0,5.82,CL
41,cayenne,4.93,-52.33,80.6,83.0,90.0,4.7,GF
42,quatre cocos,-20.21,57.76,75.96,83.0,40.0,11.41,MU
43,port alfred,-33.59,26.89,63.0,88.0,0.0,5.01,ZA
45,severo-kurilsk,50.68,156.12,34.54,89.0,22.0,13.94,RU
46,poum,-20.23,164.02,78.94,75.0,52.0,12.77,NC
48,san cristobal,7.77,-72.22,70.36,61.0,62.0,0.83,VE
49,rio gallegos,-51.62,-69.22,53.6,37.0,82.0,17.22,AR
50,lagos,6.58,3.75,84.2,83.0,40.0,4.7,NG
51,mae hong son,19.3,97.97,75.72,41.0,1.0,0.98,TH
52,halkirk,52.28,-112.15,41.0,43.0,58.0,4.0,CA
53,dikson,73.51,80.55,35.65,87.0,100.0,20.71,RU
55,mahebourg,-20.41,57.7,76.21,83.0,40.0,11.41,MU
56,vaini,-21.2,-175.2,80.6,74.0,40.0,12.75,TO
57,butaritari,3.07,172.79,83.34,77.0,88.0,17.34,KI
59,bluff,-46.6,168.33,55.99,68.0,100.0,10.0,NZ
60,ahuimanu,21.44,-157.84,79.77,54.0,75.0,10.29,US
62,port elizabeth,-33.92,25.57,60.8,100.0,0.0,1.12,ZA
63,punta arenas,-53.15,-70.92,48.09,66.0,40.0,16.11,CL
64,seoul,37.57,126.98,57.22,67.0,90.0,3.36,KR
66,atuona,-9.8,-139.03,82.0,75.0,95.0,17.6,PF
67,agadez,19.75,10.25,81.91,12.0,0.0,8.37,NE
68,khatanga,71.97,102.5,14.76,94.0,0.0,4.16,RU
69,hobart,-42.88,147.33,53.04,76.0,75.0,8.05,AU
70,kapaa,22.08,-159.32,78.89,65.0,1.0,6.93,US
71,clyde river,70.47,-68.59,8.6,84.0,90.0,11.41,CA
72,rikitea,-23.12,-134.97,77.41,70.0,42.0,5.93,PF
73,san rafael,-34.62,-68.33,73.18,34.0,78.0,13.82,AR
74,koumac,-20.57,164.28,81.21,62.0,45.0,4.32,NC
75,samarai,-10.62,150.67,84.61,69.0,97.0,2.93,PG
76,new norfolk,-42.78,147.06,50.9,82.0,79.0,2.19,AU
77,lorengau,-2.02,147.27,84.83,69.0,10.0,2.62,PG
78,victoria,22.29,114.16,72.05,88.0,43.0,3.56,HK
79,laurel,39.1,-76.85,49.21,49.0,1.0,6.93,US
80,vanavara,60.34,102.28,20.89,88.0,0.0,3.89,RU
81,severnoye,56.35,78.36,43.45,80.0,93.0,9.82,RU
82,kaabong,3.48,34.15,64.51,62.0,100.0,4.05,UG
83,ponta do sol,32.67,-17.1,57.99,60.0,7.0,1.99,PT
84,lakes entrance,-37.88,147.98,55.99,76.0,65.0,5.99,AU
85,castro,-24.79,-50.01,56.71,69.0,47.0,6.08,BR
86,freeport,40.66,-73.58,44.02,75.0,90.0,5.82,US
87,upernavik,72.79,-56.15,22.95,90.0,99.0,14.5,GL
88,naranjal,-2.67,-79.62,83.39,66.0,40.0,6.93,EC
89,qaanaaq,77.48,-69.36,21.69,88.0,100.0,19.26,GL
90,hilo,19.73,-155.09,76.14,58.0,20.0,11.41,US
91,hargeysa,9.56,44.06,71.51,54.0,97.0,6.42,SO
92,saint-pierre,-21.34,55.48,71.47,78.0,20.0,16.11,RE
93,lincoln,40.8,-96.67,73.4,20.0,1.0,20.8,US
94,camopi,3.17,-52.32,74.68,93.0,79.0,3.6,GF
96,beloha,-25.17,45.05,70.66,83.0,6.0,12.28,MG
97,qeshm,26.96,56.27,74.3,88.0,78.0,6.93,IR
98,ust-ishim,57.69,71.17,42.01,82.0,86.0,5.23,RU
99,champerico,14.3,-91.92,85.77,63.0,52.0,6.26,GT
100,baherden,38.44,57.43,65.12,40.0,1.0,7.29,TM
102,kousseri,12.08,15.03,86.0,16.0,25.0,5.82,CM
103,altay,47.87,88.12,46.08,36.0,89.0,4.18,CN
104,pacific grove,36.62,-121.92,60.6,51.0,90.0,10.29,US
105,onokhoy,51.93,108.07,30.2,58.0,75.0,11.18,RU
106,arraial do cabo,-22.97,-42.03,74.16,71.0,97.0,8.01,BR
107,santa marta,11.24,-74.2,81.23,72.0,19.0,15.93,CO
108,tooele,40.53,-112.3,58.39,29.0,1.0,8.05,US
109,constitucion,-35.33,-72.42,59.74,91.0,76.0,10.0,CL
110,tuktoyaktuk,69.45,-133.04,10.4,78.0,75.0,9.17,CA
111,pilar,-9.6,-35.96,78.8,94.0,40.0,3.36,BR
112,ajdabiya,30.76,20.23,62.26,51.0,13.0,8.7,LY
113,tazovskiy,67.47,78.7,35.98,98.0,100.0,16.44,RU
114,beringovskiy,63.05,179.32,21.25,97.0,100.0,16.64,RU
115,ribeira grande,38.52,-28.7,61.86,85.0,100.0,15.57,PT
116,vigrestad,58.57,5.7,37.11,86.0,0.0,4.54,NO
117,kiruna,67.86,20.23,30.2,86.0,18.0,2.24,SE
118,westport,41.14,-73.36,42.44,75.0,90.0,8.05,US
119,morros,-9.45,-46.3,72.82,82.0,100.0,2.24,BR
120,provideniya,64.38,-173.3,23.2,96.0,100.0,13.89,RU
121,cherskiy,68.75,161.3,7.32,88.0,22.0,8.97,RU
123,vila velha,-20.33,-40.29,75.09,78.0,75.0,10.29,BR
124,thompson,55.74,-97.86,17.6,37.0,20.0,14.99,CA
125,saint-philippe,-21.36,55.77,70.23,78.0,20.0,16.11,RE
127,morondava,-20.28,44.28,76.55,71.0,0.0,5.97,MG
129,bredasdorp,-34.53,20.04,50.0,87.0,55.0,2.24,ZA
131,san quintin,30.48,-115.95,62.28,67.0,0.0,19.28,MX
132,guerrero negro,27.98,-114.06,63.79,61.0,0.0,21.18,MX
133,novobelokatay,55.71,58.95,34.03,80.0,37.0,7.83,RU
135,sitio novo do tocantins,-5.52,-47.46,73.26,90.0,99.0,2.26,BR
136,belmonte,-15.86,-38.88,77.0,73.0,75.0,9.17,BR
137,namikupa,-10.83,39.6,69.31,89.0,98.0,3.98,TZ
138,maymyo,22.03,96.47,73.4,64.0,40.0,3.36,MM
139,chara,56.91,118.26,14.13,73.0,100.0,8.39,RU
140,mago,53.25,140.18,30.33,86.0,90.0,8.52,RU
141,bathsheba,13.22,-59.52,79.14,76.0,19.0,17.78,BB
142,arman,59.7,150.17,12.06,83.0,99.0,14.32,RU
143,carutapera,-1.2,-46.02,79.18,84.0,91.0,5.48,BR
144,sao gabriel da cachoeira,-0.13,-67.09,75.06,89.0,83.0,1.59,BR
145,kondinskoye,59.65,67.41,36.95,82.0,33.0,10.76,RU
146,baijiantan,45.63,85.18,58.53,40.0,35.0,4.09,CN
148,dzhebariki-khaya,62.22,135.8,10.08,88.0,52.0,2.17,RU
149,cidreira,-30.18,-50.21,67.82,81.0,0.0,12.93,BR
150,chuy,-33.7,-53.46,64.35,86.0,10.0,9.82,UY
151,chokurdakh,70.63,147.92,0.03,89.0,100.0,10.31,RU
152,saint george,37.1,-113.58,68.29,28.0,40.0,12.75,US
153,kavaratti,10.57,72.64,83.97,73.0,3.0,6.67,IN
156,kahului,20.89,-156.47,79.47,51.0,20.0,16.11,US
157,west wendover,40.74,-114.07,64.4,18.0,90.0,9.17,US
158,olga,43.74,135.29,47.12,54.0,7.0,4.29,RU
159,margate,51.38,1.39,46.99,93.0,19.0,1.99,GB
160,carnarvon,-24.87,113.63,71.6,88.0,72.0,5.82,AU
162,abalak,58.13,68.59,40.39,81.0,89.0,6.69,RU
163,bulgan,48.81,103.53,32.86,47.0,30.0,3.27,MN
164,yumen,40.28,97.2,50.04,24.0,96.0,15.08,CN
165,sao miguel do araguaia,-13.28,-50.16,72.28,87.0,100.0,3.98,BR
166,harwich,51.94,1.28,47.23,85.0,41.0,9.15,GB
167,bure,10.7,37.07,64.44,13.0,99.0,4.61,ET
168,itarema,-2.92,-39.92,77.56,83.0,31.0,1.52,BR
169,telenesti,47.5,28.37,46.99,45.0,69.0,3.65,MD
170,jiaojiang,28.68,121.44,62.01,73.0,100.0,3.31,CN
171,derzhavinsk,51.1,66.32,50.09,64.0,86.0,10.04,KZ
172,wasilla,61.58,-149.44,53.06,66.0,90.0,3.36,US
173,bundaberg,-24.85,152.35,75.29,94.0,40.0,9.17,AU
174,talara,-4.58,-81.27,76.32,70.0,26.0,9.26,PE
175,ariano irpino,41.15,15.08,61.0,76.0,85.0,1.81,IT
176,cabo san lucas,22.89,-109.91,74.48,60.0,5.0,16.11,MX
177,tessalit,20.2,1.01,83.89,12.0,4.0,7.76,ML
178,tiksi,71.69,128.87,10.29,85.0,68.0,3.94,RU
179,ascension,30.22,-90.9,70.12,94.0,75.0,5.21,US
180,codrington,-38.27,141.97,56.52,72.0,53.0,10.31,AU
181,lao cai,22.48,103.95,77.04,72.0,67.0,0.43,VN
182,vitim,59.45,112.56,20.23,89.0,36.0,6.69,RU
184,yerbogachen,61.28,108.01,15.58,87.0,35.0,7.18,RU
186,hithadhoo,-0.6,73.08,83.93,73.0,79.0,11.03,MV
187,nador,35.17,-2.93,60.15,93.0,75.0,3.36,MA
189,geraldton,-28.77,114.6,67.14,88.0,40.0,5.82,AU
190,chipinge,-20.19,32.62,60.57,74.0,29.0,5.21,ZW
191,cap malheureux,-19.98,57.61,75.72,83.0,40.0,11.41,MU
192,lebu,-37.62,-73.65,54.84,91.0,51.0,2.13,CL
193,solnechnyy,50.72,136.63,36.86,67.0,92.0,3.02,RU
194,faanui,-16.48,-151.75,82.78,74.0,25.0,10.63,PF
195,raikot,30.65,75.6,69.01,62.0,0.0,4.38,IN
197,peniche,39.36,-9.38,56.57,87.0,1.0,4.0,PT
198,kaitangata,-46.28,169.85,57.0,55.0,82.0,8.01,NZ
199,pasighat,28.07,95.33,69.4,74.0,58.0,2.33,IN
200,airai,-8.93,125.41,68.59,48.0,59.0,3.67,TL
201,aklavik,68.22,-135.01,24.4,79.0,90.0,6.93,CA
202,atar,20.52,-13.05,70.0,24.0,0.0,10.51,MR
203,bengkulu,-3.8,102.27,77.59,83.0,87.0,3.89,ID
204,balingasay,16.36,119.86,82.85,73.0,88.0,12.59,PH
205,husavik,66.04,-17.34,46.4,70.0,75.0,34.45,IS
206,esperance,-33.87,121.9,59.0,93.0,100.0,14.99,AU
207,buraydah,26.33,43.98,64.4,93.0,93.0,13.87,SA
208,guia lopes da laguna,-21.46,-56.11,67.39,63.0,33.0,3.6,BR
209,birjand,32.87,59.22,55.06,40.0,60.0,4.83,IR
210,kenai,60.55,-151.26,46.67,81.0,90.0,10.29,US
211,souillac,-20.52,57.52,76.06,83.0,40.0,11.41,MU
212,flinders,-34.58,150.86,64.63,62.0,49.0,5.01,AU
213,matara,5.95,80.54,78.01,87.0,7.0,4.43,LK
214,athabasca,54.72,-113.29,43.59,50.0,35.0,7.36,CA
215,isangel,-19.55,169.27,80.6,78.0,75.0,6.93,VU
216,east london,-33.02,27.91,69.89,66.0,0.0,18.19,ZA
217,luau,-10.71,22.22,65.28,70.0,89.0,3.71,AO
218,jardim,-21.48,-56.14,67.33,63.0,33.0,3.56,BR
219,vaitape,-16.52,-151.75,83.64,74.0,22.0,10.49,PF
220,tual,-5.67,132.75,84.04,75.0,98.0,8.05,ID
221,ulaangom,49.98,92.07,34.77,49.0,0.0,2.26,MN
222,port-gentil,-0.72,8.78,81.61,85.0,66.0,10.07,GA
223,taoudenni,22.68,-3.98,77.72,53.0,30.0,15.19,ML
224,zastron,-30.3,27.08,52.83,28.0,0.0,3.85,ZA
226,townsville,-19.25,146.8,83.64,83.0,4.0,8.05,AU
227,cockburn town,21.46,-71.14,78.58,82.0,32.0,15.01,TC
228,haverfordwest,51.8,-4.97,50.47,87.0,91.0,4.7,GB
229,malakal,9.53,31.66,84.29,12.0,91.0,4.59,SS
230,marystown,47.17,-55.15,30.4,94.0,3.0,5.64,CA
231,kalmunai,7.42,81.82,81.57,78.0,63.0,5.46,LK
232,canelli,44.72,8.29,52.3,82.0,76.0,4.0,IT
233,bethel,41.37,-73.41,40.05,60.0,75.0,6.93,US
234,ahipara,-35.17,173.17,67.3,74.0,91.0,9.64,NZ
235,vostok,46.49,135.88,51.31,41.0,21.0,4.83,RU
236,celestun,20.87,-90.4,82.96,74.0,30.0,16.84,MX
237,moctezuma,29.8,-109.67,78.42,15.0,0.0,21.41,MX
238,nikolskoye,59.7,30.79,35.51,93.0,90.0,8.95,RU
239,gainesville,29.65,-82.32,75.87,83.0,20.0,6.93,US
240,alepe,5.5,-3.66,84.2,83.0,20.0,10.29,CI
241,richards bay,-28.78,32.04,72.46,79.0,40.0,8.46,ZA
242,grand gaube,-20.01,57.66,75.74,83.0,40.0,11.41,MU
243,fairbanks,64.84,-147.72,42.15,100.0,90.0,2.01,US
244,saldanha,-33.01,17.94,64.4,55.0,96.0,8.05,ZA
245,najran,17.49,44.13,75.2,57.0,40.0,4.7,SA
246,marrakesh,31.63,-8.01,59.0,82.0,75.0,5.82,MA
247,tamiahua,21.27,-97.45,81.68,85.0,50.0,8.79,MX
248,broken hill,-31.95,141.43,59.0,62.0,6.0,4.7,AU
249,sechura,-5.56,-80.82,75.92,69.0,0.0,14.52,PE
250,bekessamson,46.42,20.63,53.01,40.0,65.0,2.59,HU
252,laguna,38.42,-121.42,67.44,45.0,1.0,13.87,US
253,kavieng,-2.57,150.8,82.99,74.0,93.0,4.9,PG
254,hervey bay,-25.3,152.85,75.97,94.0,40.0,9.17,AU
255,sakakah,29.97,40.21,66.2,45.0,56.0,8.05,SA
256,sept-iles,50.2,-66.38,31.14,80.0,75.0,10.29,CA
257,colac,-38.33,143.58,50.02,97.0,77.0,1.01,AU
258,luderitz,-26.65,15.16,59.0,93.0,4.0,9.17,NA
259,inirida,3.87,-67.92,74.12,95.0,100.0,0.96,CO
260,iralaya,15.0,-83.23,79.99,77.0,0.0,8.72,HN
261,mizan teferi,6.98,35.58,64.31,49.0,94.0,2.95,ET
262,tecoanapa,16.52,-98.75,84.18,66.0,45.0,8.32,MX
263,cam ranh,11.92,109.16,82.4,83.0,20.0,1.12,VN
264,sungairaya,0.7,108.9,77.36,82.0,100.0,4.21,ID
265,monte santo,-10.44,-39.33,72.1,79.0,98.0,6.8,BR
266,coahuayana,18.73,-103.68,86.0,45.0,20.0,11.41,MX
267,villena,38.64,-0.87,56.08,89.0,100.0,4.0,ES
268,haines junction,60.75,-137.51,50.52,39.0,6.0,1.19,CA
269,semme,46.2,1.5,56.25,87.0,100.0,9.17,FR
271,kilindoni,-7.91,39.67,81.81,79.0,99.0,15.88,TZ
272,nuuk,64.18,-51.72,28.4,54.0,97.0,17.22,GL
273,tuatapere,-46.13,167.68,55.99,68.0,47.0,10.0,NZ
274,mangan,27.52,88.53,64.42,36.0,96.0,3.4,IN
275,iqaluit,63.75,-68.51,3.09,71.0,20.0,6.93,CA
276,beberibe,-4.18,-38.13,78.8,88.0,40.0,2.24,BR
277,honningsvag,70.98,25.97,39.38,92.0,100.0,11.56,NO
278,lebedinyy,58.52,125.52,8.29,86.0,94.0,8.75,RU
279,tandil,-37.32,-59.13,64.0,66.0,0.0,1.99,AR
280,mar del plata,-38.0,-57.56,66.09,68.0,24.0,6.93,AR
281,muros,42.78,-9.06,47.37,93.0,16.0,1.41,ES
282,honiara,-9.43,159.95,86.0,74.0,40.0,3.36,SB
283,bilma,18.69,12.92,82.65,13.0,10.0,6.73,NE
284,batemans bay,-35.72,150.18,59.36,77.0,82.0,0.87,AU
285,coquimbo,-29.95,-71.34,59.0,93.0,90.0,9.17,CL
286,ossora,59.24,163.07,21.97,89.0,10.0,4.0,RU
287,gamba,-2.65,10.0,78.94,84.0,99.0,2.15,GA
288,camacha,33.08,-16.33,61.32,72.0,20.0,10.29,PT
289,guilin,25.28,110.29,69.8,94.0,75.0,6.71,CN
290,palmer,42.16,-72.33,39.11,75.0,90.0,4.7,US
291,el alto,-4.27,-81.21,73.49,73.0,21.0,7.78,PE
292,krivosheino,57.34,83.93,37.58,83.0,43.0,8.01,RU
293,mana,5.66,-53.78,78.55,87.0,80.0,7.87,GF
294,leningradskiy,69.38,178.42,5.61,88.0,4.0,8.75,RU
295,cartagena,10.4,-75.51,84.2,74.0,40.0,14.99,CO
296,palu,-0.89,119.87,83.07,66.0,87.0,2.21,ID
297,moyo,3.66,31.72,66.27,76.0,100.0,4.68,UG
298,chhatarpur,24.9,79.6,83.97,28.0,71.0,7.4,IN
299,newport,51.59,-3.0,47.95,97.0,70.0,9.82,GB
301,chapais,49.78,-74.85,39.2,38.0,75.0,8.05,CA
302,karratha,-20.74,116.85,84.7,49.0,89.0,7.85,AU
303,minervino murge,41.08,16.08,60.33,67.0,76.0,4.7,IT
304,hamilton,39.18,-84.53,51.94,40.0,1.0,9.17,US
